name,type,power,is_damaging,dtype
razor-shell,water,75,1,2
leaf-tornado,grass,65,1,3
steamroller,bug,65,1,2
night-daze,dark,85,1,3
psystrike,psychic,100,1,3
tail-slap,normal,25,1,2
hurricane,flying,110,1,3
head-charge,normal,120,1,2
gear-grind,steel,50,1,2
searing-shot,fire,100,1,3
techno-blast,normal,120,1,3
relic-song,normal,75,1,3
secret-sword,fighting,85,1,3
glaciate,ice,65,1,3
bolt-strike,electric,130,1,2
blue-flare,fire,130,1,3
fiery-dance,fire,80,1,3
freeze-shock,ice,140,1,2
ice-burn,ice,140,1,3
snarl,dark,55,1,3
icicle-crash,ice,85,1,2
v-create,fire,180,1,2
fusion-flare,fire,100,1,3
fusion-bolt,electric,100,1,2
flying-press,fighting,100,1,2
belch,poison,120,1,3
fell-stinger,bug,50,1,2
phantom-force,ghost,90,1,2
parabolic-charge,electric,65,1,3
petal-blizzard,grass,90,1,2
freeze-dry,ice,70,1,3
disarming-voice,fairy,40,1,3
draining-kiss,fairy,50,1,3
play-rough,fairy,90,1,2
fairy-wind,fairy,40,1,3
moonblast,fairy,95,1,3
boomburst,normal,140,1,3
diamond-storm,rock,100,1,2
steam-eruption,water,110,1,3
hyperspace-hole,psychic,80,1,3
water-shuriken,water,15,1,3
mystical-fire,fire,75,1,3
dazzling-gleam,fairy,80,1,3
nuzzle,electric,20,1,2
hold-back,normal,40,1,2
infestation,bug,20,1,3
power-up-punch,fighting,40,1,2
oblivion-wing,flying,80,1,3
thousand-arrows,ground,90,1,2
thousand-waves,ground,90,1,2
lands-wrath,ground,90,1,2
light-of-ruin,fairy,140,1,3
origin-pulse,water,110,1,3
precipice-blades,ground,120,1,2
dragon-ascent,flying,120,1,2
hyperspace-fury,dark,100,1,2
catastropika,electric,210,1,2
first-impression,bug,90,1,2
spirit-shackle,ghost,80,1,2
darkest-lariat,dark,85,1,2
sparkling-aria,water,90,1,3
ice-hammer,ice,100,1,2
high-horsepower,ground,95,1,2
solar-blade,grass,125,1,2
leafage,grass,40,1,2
throat-chop,dark,80,1,2
pollen-puff,bug,90,1,3
anchor-shot,steel,80,1,2
lunge,bug,80,1,2
fire-lash,fire,80,1,2
power-trip,dark,20,1,2
burn-up,fire,130,1,3
smart-strike,steel,70,1,2
revelation-dance,normal,90,1,3
core-enforcer,dragon,100,1,3
trop-kick,grass,70,1,2
beak-blast,flying,100,1,2
clanging-scales,dragon,110,1,3
dragon-hammer,dragon,90,1,2
brutal-swing,dark,60,1,2
sinister-arrow-raid,ghost,180,1,2
malicious-moonsault,dark,180,1,2
oceanic-operetta,water,195,1,3
soul-stealing-7-star-strike,ghost,195,1,2
stoked-sparksurfer,electric,175,1,3
pulverizing-pancake,normal,210,1,2
genesis-supernova,psychic,185,1,3
shell-trap,fire,150,1,3
fleur-cannon,fairy,130,1,3
psychic-fangs,psychic,85,1,2
stomping-tantrum,ground,75,1,2
shadow-bone,ghost,85,1,2
accelerock,rock,40,1,2
liquidation,water,85,1,2
prismatic-laser,psychic,160,1,3
spectral-thief,ghost,90,1,2
sunsteel-strike,steel,100,1,2
moongeist-beam,ghost,100,1,3
zing-zap,electric,80,1,2
multi-attack,normal,120,1,2
10-000-000-volt-thunderbolt,electric,195,1,3
mind-blown,fire,150,1,3
plasma-fists,electric,100,1,2
photon-geyser,psychic,100,1,3
light-that-burns-the-sky,psychic,200,1,3
searing-sunraze-smash,steel,200,1,2
menacing-moonraze-maelstrom,ghost,200,1,3
lets-snuggle-forever,fairy,190,1,2
splintered-stormshards,rock,190,1,2
clangorous-soulblaze,dragon,185,1,3
zippy-zap,electric,80,1,2
splishy-splash,water,90,1,3
floaty-fall,flying,90,1,2
bouncy-bubble,water,60,1,3
buzzy-buzz,electric,60,1,3
sizzly-slide,fire,60,1,2
glitzy-glow,psychic,80,1,3
baddy-bad,dark,80,1,3
sappy-seed,grass,100,1,2
freezy-frost,ice,100,1,3
sparkly-swirl,fairy,120,1,3
double-iron-bash,steel,60,1,2
dynamax-cannon,dragon,100,1,3
snipe-shot,water,80,1,3
jaw-lock,dark,80,1,2
dragon-darts,dragon,50,1,2
bolt-beak,electric,85,1,2
fishious-rend,water,85,1,2
max-flare,fire,100,1,2
body-press,fighting,80,1,2
drum-beating,grass,80,1,2
snap-trap,grass,35,1,2
pyro-ball,fire,120,1,2
behemoth-blade,steel,100,1,2
behemoth-bash,steel,100,1,2
aura-wheel,electric,110,1,2
breaking-swipe,dragon,60,1,2
branch-poke,grass,40,1,2
overdrive,electric,80,1,3
apple-acid,grass,80,1,3
grav-apple,grass,80,1,2
spirit-break,fairy,75,1,2
strange-steam,fairy,90,1,3
false-surrender,dark,80,1,2
meteor-assault,fighting,150,1,2
eternabeam,dragon,160,1,3
steel-beam,steel,140,1,3
expanding-force,psychic,80,1,3
steel-roller,steel,130,1,2
scale-shot,dragon,25,1,2
meteor-beam,rock,120,1,3
shell-side-arm,poison,90,1,3
misty-explosion,fairy,100,1,3
grassy-glide,grass,55,1,2
rising-voltage,electric,70,1,3
terrain-pulse,normal,50,1,3
skitter-smack,bug,70,1,2
burning-jealousy,fire,70,1,3
lash-out,dark,75,1,2
poltergeist,ghost,110,1,2
flip-turn,water,60,1,2
triple-axel,ice,20,1,2
dual-wingbeat,flying,40,1,2
scorching-sands,ground,70,1,3
wicked-blow,dark,75,1,2
surging-strikes,water,25,1,2
thunder-cage,electric,80,1,3
dragon-energy,dragon,150,1,3
freezing-glare,psychic,90,1,3
fiery-wrath,dark,90,1,3
thunderous-kick,fighting,90,1,2
glacial-lance,ice,120,1,2
astral-barrage,ghost,120,1,3
eerie-spell,psychic,80,1,3
dire-claw,poison,80,1,2
psyshield-bash,psychic,70,1,2
stone-axe,rock,65,1,2
springtide-storm,fairy,100,1,3
mystical-power,psychic,70,1,3
raging-fury,fire,120,1,2
wave-crash,water,120,1,2
chloroblast,grass,150,1,3
mountain-gale,ice,100,1,2
headlong-rush,ground,120,1,2
barb-barrage,poison,60,1,2
esper-wing,psychic,80,1,3
bitter-malice,ghost,75,1,3
triple-arrows,fighting,90,1,2
infernal-parade,ghost,60,1,3
ceaseless-edge,dark,65,1,2
bleakwind-storm,flying,100,1,3
wildbolt-storm,electric,100,1,3
sandsear-storm,ground,100,1,3
tera-blast,normal,80,1,3
axe-kick,fighting,120,1,2
last-respects,ghost,50,1,2
lumina-crash,psychic,80,1,3
order-up,dragon,80,1,2
jet-punch,water,60,1,2
spin-out,steel,100,1,2
population-bomb,normal,20,1,2
ice-spinner,ice,80,1,2
glaive-rush,dragon,120,1,2
salt-cure,rock,40,1,2
triple-dive,water,30,1,2
mortal-spin,poison,30,1,2
kowtow-cleave,dark,85,1,2
flower-trick,grass,70,1,2
torch-song,fire,80,1,3
aqua-step,water,80,1,2
raging-bull,normal,90,1,2
make-it-rain,steel,120,1,3
psyblade,psychic,80,1,2
hydro-steam,water,80,1,3
collision-course,fighting,100,1,2
electro-drift,electric,100,1,3
pounce,bug,50,1,2
trailblaze,grass,50,1,2
chilling-water,water,50,1,3
hyper-drill,normal,100,1,2
twin-beam,psychic,40,1,3
rage-fist,ghost,50,1,2
armor-cannon,fire,120,1,3
bitter-blade,fire,90,1,2
double-shock,electric,120,1,2
gigaton-hammer,steel,160,1,2
aqua-cutter,water,70,1,2
blazing-torque,fire,80,1,2
wicked-torque,dark,80,1,2
noxious-torque,poison,100,1,2
combat-torque,fighting,100,1,2
magical-torque,fairy,100,1,2
blood-moon,normal,140,1,3
matcha-gotcha,grass,80,1,3
syrup-bomb,grass,60,1,3
ivy-cudgel,grass,100,1,2
electro-shot,electric,130,1,3
tera-starstorm,normal,120,1,3
fickle-beam,dragon,80,1,3
thunderclap,electric,70,1,3
mighty-cleave,rock,95,1,2
tachyon-cutter,steel,50,1,3
alluring-voice,fairy,80,1,3
temper-flare,fire,75,1,2
supercell-slam,electric,100,1,2
psychic-noise,psychic,75,1,3
upper-hand,fighting,65,1,2
malignant-chain,poison,100,1,3
swords-dance,normal,0,0,1
whirlwind,normal,0,0,1
sand-attack,ground,0,0,1
tail-whip,normal,0,0,1
leer,normal,0,0,1
growl,normal,0,0,1
roar,normal,0,0,1
sing,normal,0,0,1
supersonic,normal,0,0,1
disable,normal,0,0,1
mist,ice,0,0,1
leech-seed,grass,0,0,1
growth,normal,0,0,1
poison-powder,poison,0,0,1
stun-spore,grass,0,0,1
sleep-powder,grass,0,0,1
string-shot,bug,0,0,1
thunder-wave,electric,0,0,1
toxic,poison,0,0,1
hypnosis,psychic,0,0,1
meditate,psychic,0,0,1
agility,psychic,0,0,1
teleport,psychic,0,0,1
mimic,normal,0,0,1
screech,normal,0,0,1
double-team,normal,0,0,1
recover,normal,0,0,1
harden,normal,0,0,1
minimize,normal,0,0,1
smokescreen,normal,0,0,1
confuse-ray,ghost,0,0,1
withdraw,water,0,0,1
defense-curl,normal,0,0,1
barrier,psychic,0,0,1
light-screen,psychic,0,0,1
haze,ice,0,0,1
reflect,psychic,0,0,1
focus-energy,normal,0,0,1
metronome,normal,0,0,1
mirror-move,flying,0,0,1
amnesia,psychic,0,0,1
kinesis,psychic,0,0,1
soft-boiled,normal,0,0,1
glare,normal,0,0,1
poison-gas,poison,0,0,1
lovely-kiss,normal,0,0,1
transform,normal,0,0,1
spore,grass,0,0,1
flash,normal,0,0,1
splash,normal,0,0,1
acid-armor,poison,0,0,1
rest,psychic,0,0,1
sharpen,normal,0,0,1
conversion,normal,0,0,1
substitute,normal,0,0,1
sketch,normal,0,0,1
spider-web,bug,0,0,1
mind-reader,normal,0,0,1
nightmare,ghost,0,0,1
curse,ghost,0,0,1
conversion-2,normal,0,0,1
cotton-spore,grass,0,0,1
spite,ghost,0,0,1
protect,normal,0,0,1
scary-face,normal,0,0,1
sweet-kiss,fairy,0,0,1
belly-drum,normal,0,0,1
spikes,ground,0,0,1
foresight,normal,0,0,1
destiny-bond,ghost,0,0,1
perish-song,normal,0,0,1
detect,fighting,0,0,1
lock-on,normal,0,0,1
sandstorm,rock,0,0,1
endure,normal,0,0,1
charm,fairy,0,0,1
swagger,normal,0,0,1
milk-drink,normal,0,0,1
mean-look,normal,0,0,1
attract,normal,0,0,1
sleep-talk,normal,0,0,1
heal-bell,normal,0,0,1
safeguard,normal,0,0,1
pain-split,normal,0,0,1
baton-pass,normal,0,0,1
encore,normal,0,0,1
sweet-scent,normal,0,0,1
morning-sun,normal,0,0,1
synthesis,grass,0,0,1
moonlight,fairy,0,0,1
rain-dance,water,0,0,1
sunny-day,fire,0,0,1
psych-up,normal,0,0,1
stockpile,normal,0,0,1
swallow,normal,0,0,1
hail,ice,0,0,1
torment,dark,0,0,1
flatter,dark,0,0,1
will-o-wisp,fire,0,0,1
memento,dark,0,0,1
follow-me,normal,0,0,1
nature-power,normal,0,0,1
charge,electric,0,0,1
taunt,dark,0,0,1
helping-hand,normal,0,0,1
trick,psychic,0,0,1
role-play,psychic,0,0,1
wish,normal,0,0,1
assist,normal,0,0,1
ingrain,grass,0,0,1
magic-coat,psychic,0,0,1
recycle,normal,0,0,1
yawn,normal,0,0,1
skill-swap,psychic,0,0,1
imprison,psychic,0,0,1
refresh,normal,0,0,1
grudge,ghost,0,0,1
snatch,dark,0,0,1
camouflage,normal,0,0,1
tail-glow,bug,0,0,1
feather-dance,flying,0,0,1
teeter-dance,normal,0,0,1
mud-sport,ground,0,0,1
slack-off,normal,0,0,1
aromatherapy,grass,0,0,1
fake-tears,dark,0,0,1
odor-sleuth,normal,0,0,1
metal-sound,steel,0,0,1
grass-whistle,grass,0,0,1
tickle,normal,0,0,1
cosmic-power,psychic,0,0,1
iron-defense,steel,0,0,1
block,normal,0,0,1
howl,normal,0,0,1
bulk-up,fighting,0,0,1
water-sport,water,0,0,1
calm-mind,psychic,0,0,1
dragon-dance,dragon,0,0,1
roost,flying,0,0,1
gravity,psychic,0,0,1
miracle-eye,psychic,0,0,1
healing-wish,psychic,0,0,1
tailwind,flying,0,0,1
acupressure,normal,0,0,1
embargo,dark,0,0,1
psycho-shift,psychic,0,0,1
heal-block,psychic,0,0,1
power-trick,psychic,0,0,1
gastro-acid,poison,0,0,1
lucky-chant,normal,0,0,1
me-first,normal,0,0,1
copycat,normal,0,0,1
power-swap,psychic,0,0,1
guard-swap,psychic,0,0,1
worry-seed,grass,0,0,1
toxic-spikes,poison,0,0,1
heart-swap,psychic,0,0,1
aqua-ring,water,0,0,1
magnet-rise,electric,0,0,1
rock-polish,rock,0,0,1
switcheroo,dark,0,0,1
nasty-plot,dark,0,0,1
defog,flying,0,0,1
trick-room,psychic,0,0,1
captivate,normal,0,0,1
stealth-rock,rock,0,0,1
defend-order,bug,0,0,1
heal-order,bug,0,0,1
lunar-dance,psychic,0,0,1
dark-void,dark,0,0,1
hone-claws,dark,0,0,1
wide-guard,rock,0,0,1
guard-split,psychic,0,0,1
power-split,psychic,0,0,1
wonder-room,psychic,0,0,1
autotomize,steel,0,0,1
rage-powder,bug,0,0,1
telekinesis,psychic,0,0,1
magic-room,psychic,0,0,1
quiver-dance,bug,0,0,1
soak,water,0,0,1
coil,poison,0,0,1
simple-beam,normal,0,0,1
entrainment,normal,0,0,1
after-you,normal,0,0,1
quick-guard,fighting,0,0,1
ally-switch,psychic,0,0,1
shell-smash,normal,0,0,1
heal-pulse,psychic,0,0,1
shift-gear,steel,0,0,1
quash,dark,0,0,1
reflect-type,normal,0,0,1
bestow,normal,0,0,1
work-up,normal,0,0,1
cotton-guard,grass,0,0,1
mat-block,fighting,0,0,1
rototiller,ground,0,0,1
sticky-web,bug,0,0,1
trick-or-treat,ghost,0,0,1
noble-roar,normal,0,0,1
ion-deluge,electric,0,0,1
forests-curse,grass,0,0,1
parting-shot,dark,0,0,1
topsy-turvy,dark,0,0,1
crafty-shield,fairy,0,0,1
flower-shield,fairy,0,0,1
grassy-terrain,grass,0,0,1
misty-terrain,fairy,0,0,1
electrify,electric,0,0,1
fairy-lock,fairy,0,0,1
kings-shield,steel,0,0,1
play-nice,normal,0,0,1
confide,normal,0,0,1
spiky-shield,grass,0,0,1
aromatic-mist,fairy,0,0,1
eerie-impulse,electric,0,0,1
venom-drench,poison,0,0,1
powder,bug,0,0,1
geomancy,fairy,0,0,1
magnetic-flux,electric,0,0,1
happy-hour,normal,0,0,1
electric-terrain,electric,0,0,1
celebrate,normal,0,0,1
hold-hands,normal,0,0,1
baby-doll-eyes,fairy,0,0,1
shore-up,ground,0,0,1
baneful-bunker,poison,0,0,1
floral-healing,fairy,0,0,1
strength-sap,grass,0,0,1
spotlight,normal,0,0,1
toxic-thread,poison,0,0,1
laser-focus,normal,0,0,1
gear-up,steel,0,0,1
psychic-terrain,psychic,0,0,1
speed-swap,psychic,0,0,1
purify,poison,0,0,1
instruct,psychic,0,0,1
aurora-veil,ice,0,0,1
extreme-evoboost,normal,0,0,1
tearful-look,normal,0,0,1
max-guard,normal,0,0,1
stuff-cheeks,normal,0,0,1
no-retreat,fighting,0,0,1
tar-shot,rock,0,0,1
magic-powder,psychic,0,0,1
teatime,normal,0,0,1
octolock,fighting,0,0,1
court-change,normal,0,0,1
clangorous-soul,dragon,0,0,1
decorate,fairy,0,0,1
life-dew,water,0,0,1
obstruct,dark,0,0,1
corrosive-gas,poison,0,0,1
coaching,fighting,0,0,1
jungle-healing,grass,0,0,1
power-shift,normal,0,0,1
victory-dance,fighting,0,0,1
shelter,steel,0,0,1
lunar-blessing,psychic,0,0,1
take-heart,psychic,0,0,1
silk-trap,bug,0,0,1
spicy-extract,grass,0,0,1
revival-blessing,normal,0,0,1
doodle,normal,0,0,1
fillet-away,normal,0,0,1
shed-tail,normal,0,0,1
chilly-reception,ice,0,0,1
tidy-up,normal,0,0,1
snowscape,ice,0,0,1
burning-bulwark,fire,0,0,1
dragon-cheer,dragon,0,0,1
